,5y_ret,cluster,Year,Type,Lat,Lon
1342,-0.6983977379830348,87,2020,D,51.32909734285714,-0.4011122285714286
1343,0.702819956616052,87,2021,D,51.32909734285714,-0.4011122285714286
1354,-22.254428005834548,88,2015,D,51.357308878787876,-0.3398143787878788
1356,-0.11499999999999999,88,2016,D,51.357308878787876,-0.3398143787878788
1358,-0.1473214285714286,88,2017,D,51.357308878787876,-0.3398143787878788
1360,-0.29811866859623737,88,2018,D,51.357308878787876,-0.3398143787878788
1362,0.607843137254902,88,2019,D,51.357308878787876,-0.3398143787878788
1364,-0.22549019607843135,88,2020,D,51.357308878787876,-0.3398143787878788
1366,1.5310734463276838,88,2021,D,51.357308878787876,-0.3398143787878788
1355,4.522388059701493,88,2015,S,51.357308878787876,-0.3398143787878788
1357,-0.03536585365853662,88,2016,S,51.357308878787876,-0.3398143787878788
1359,0.7536231884057971,88,2017,S,51.357308878787876,-0.3398143787878788
1361,-0.12037037037037035,88,2018,S,51.357308878787876,-0.3398143787878788
1363,0.6701754385964913,88,2019,S,51.357308878787876,-0.3398143787878788
1365,-0.6945945945945946,88,2020,S,51.357308878787876,-0.3398143787878788
1367,0.036662452591656125,88,2021,S,51.357308878787876,-0.3398143787878788
1373,0.6916525695619202,91,2015,D,51.332985962264154,-0.3874623018867924
1374,0.55,91,2016,D,51.332985962264154,-0.3874623018867924
1375,-0.2538167938931297,91,2017,D,51.332985962264154,-0.3874623018867924
1376,-0.032465208747514906,91,2018,D,51.332985962264154,-0.3874623018867924
1377,0.3615023474178405,91,2019,D,51.332985962264154,-0.3874623018867924
1378,0.40394088669950734,91,2020,D,51.332985962264154,-0.3874623018867924
1379,-0.13988269794721409,91,2021,D,51.332985962264154,-0.3874623018867924
1385,0.5634771732332708,93,2015,S,51.386529872340425,-0.4105697872340425
1386,1.728512960436562,93,2016,S,51.386529872340425,-0.4105697872340425
1387,3.5,93,2017,S,51.386529872340425,-0.4105697872340425
1388,-0.014925373134328401,93,2018,S,51.386529872340425,-0.4105697872340425
1389,0.16315789473684217,93,2019,S,51.386529872340425,-0.4105697872340425
1390,0.504,93,2020,S,51.386529872340425,-0.4105697872340425
1391,-0.09999999999999998,93,2021,S,51.386529872340425,-0.4105697872340425
1397,-0.2419021364576155,95,2015,T,51.40789935714286,-0.3632761904761905
1398,0.540913921360255,95,2016,T,51.40789935714286,-0.3632761904761905
1399,-0.036111111111111094,95,2017,T,51.40789935714286,-0.3632761904761905
1400,0.6408333333333334,95,2018,T,51.40789935714286,-0.3632761904761905
1401,0.48808000000000007,95,2019,T,51.40789935714286,-0.3632761904761905
1402,0.4545454545454546,95,2020,T,51.40789935714286,-0.3632761904761905
1403,1.1379310344827585,95,2021,T,51.40789935714286,-0.3632761904761905
1409,0.9166666666666667,96,2015,F,51.38344771153846,-0.33422386538461535
1410,0.4775280898876404,96,2016,F,51.38344771153846,-0.33422386538461535
1411,0.01333333333333342,96,2017,F,51.38344771153846,-0.33422386538461535
1412,-0.4782608695652174,96,2018,F,51.38344771153846,-0.33422386538461535
1413,-0.31547619047619047,96,2019,F,51.38344771153846,-0.33422386538461535
1414,-0.27391304347826084,96,2020,F,51.38344771153846,-0.33422386538461535
1415,-0.21673003802281365,96,2021,F,51.38344771153846,-0.33422386538461535
1421,1.2230055898878427,98,2015,D,51.33953342857143,-0.39491045714285716
1422,0.11403508771929816,98,2016,D,51.33953342857143,-0.39491045714285716
1423,-0.4462328767123288,98,2017,D,51.33953342857143,-0.39491045714285716
1424,-0.14912280701754388,98,2018,D,51.33953342857143,-0.39491045714285716
1425,0.1730205278592376,98,2019,D,51.33953342857143,-0.39491045714285716
1426,-0.43042071197411,98,2020,D,51.33953342857143,-0.39491045714285716
1427,0.5853018372703411,98,2021,D,51.33953342857143,-0.39491045714285716
